original	gatherings	width	height	obl	n
?⁰.	NA	NA	NA	0	5518
NA	NA	NA	NA	0	4831
34 x 21 cm.	NA	NA	NA	NA	225
s.sh.fol.	NA	NA	NA	0	151
?⁰	NA	NA	NA	0	110
35 x 21 cm.	NA	NA	NA	NA	107
34 x 22 cm.	NA	NA	NA	NA	68
35 x 22 cm.	NA	NA	NA	NA	67
33 x 21 cm.	NA	NA	NA	NA	59
32 x 20 cm.	NA	NA	NA	NA	53
33 x 20 cm.	NA	NA	NA	NA	44
31 x 20 cm.	NA	NA	NA	NA	40
34 x 20 cm.	NA	NA	NA	NA	37
31 x 19 cm.	NA	NA	NA	NA	33
42 x 34 cm.	NA	NA	NA	NA	33
36 x 22 cm.	NA	NA	NA	NA	32
39 x 32 cm.	NA	NA	NA	NA	30
32 x 19 cm.	NA	NA	NA	NA	28
39 x 25 cm.	NA	NA	NA	NA	25
29 x 20 cm.	NA	NA	NA	NA	24
32 x 21 cm.	NA	NA	NA	NA	24
36 x 21 cm.	NA	NA	NA	NA	24
21 x 17 cm.	NA	NA	NA	NA	23
30 x 19 cm.	NA	NA	NA	NA	23
38 x 31 cm.	NA	NA	NA	NA	23
40 x 26 cm.	NA	NA	NA	NA	23
36 x 23 cm.	NA	NA	NA	NA	22
41 x 33 cm.	NA	NA	NA	NA	22
39 x 31 cm.	NA	NA	NA	NA	21
40 x 32 cm.	NA	NA	NA	NA	20
44 x 35 cm.	NA	NA	NA	NA	20
40 x 25 cm.	NA	NA	NA	NA	19
43 x 27 cm.	NA	NA	NA	NA	19
43 x 34 cm.	NA	NA	NA	NA	19
20 x 16 cm.	NA	NA	NA	NA	18
43 x 26 cm.	NA	NA	NA	NA	18
obl. 12	NA	NA	NA	1	18
22 x 18 cm.	NA	NA	NA	NA	17
30 x 20 cm.	NA	NA	NA	NA	17
33 x 22 cm.	NA	NA	NA	NA	17
35 x 20 cm.	NA	NA	NA	NA	17
42 x 33 cm.	NA	NA	NA	NA	17
13 x 22 cm.	NA	NA	NA	NA	16
26 x 20 cm.	NA	NA	NA	NA	16
28 x 21 cm.	NA	NA	NA	NA	16
28 x 23 cm.	NA	NA	NA	NA	16
38 x 25 cm.	NA	NA	NA	NA	16
39 x 26 cm.	NA	NA	NA	NA	16
23 x 19 cm.	NA	NA	NA	NA	15
27 x 21 cm.	NA	NA	NA	NA	15
13 x 21 cm.	NA	NA	NA	NA	14
20 x 17 cm.	NA	NA	NA	NA	14
23 x 18 cm.	NA	NA	NA	NA	14
40 x 31 cm.	NA	NA	NA	NA	14
42 x 26 cm.	NA	NA	NA	NA	14
1/2 sh.fol.	NA	NA	NA	0	13
24 x 20 cm.	NA	NA	NA	NA	13
25 x 20 cm.	NA	NA	NA	NA	13
26 x 19 cm.	NA	NA	NA	NA	13
30 x 23 cm.	NA	NA	NA	NA	13
31 x 21 cm.	NA	NA	NA	NA	13
38 x 24 cm.	NA	NA	NA	NA	13
43 x 35 cm.	NA	NA	NA	NA	13
44 x 27 cm.	NA	NA	NA	NA	13
14 x 23 cm.	NA	NA	NA	NA	12
24 x 19 cm.	NA	NA	NA	NA	12
25 x 19 cm.	NA	NA	NA	NA	12
30 x 24 cm.	NA	NA	NA	NA	12
31 x 18 cm.	NA	NA	NA	NA	12
34 x 23 cm.	NA	NA	NA	NA	12
35 x 23 cm.	NA	NA	NA	NA	12
37 x 23 cm.	NA	NA	NA	NA	12
37 x 24 cm.	NA	NA	NA	NA	12
39 x 24 cm.	NA	NA	NA	NA	12
41 x 31 cm.	NA	NA	NA	NA	12
42 x 25 cm.	NA	NA	NA	NA	12
44 x 28 cm.	NA	NA	NA	NA	12
12 x 20 cm.	NA	NA	NA	NA	11
20 x 13 cm.	NA	NA	NA	NA	11
27 x 22 cm.	NA	NA	NA	NA	11
27 x 23 cm.	NA	NA	NA	NA	11
29 x 18 cm.	NA	NA	NA	NA	11
33 x 19 cm.	NA	NA	NA	NA	11
37 x 25 cm.	NA	NA	NA	NA	11
38 x 26 cm.	NA	NA	NA	NA	11
38 x 32 cm.	NA	NA	NA	NA	11
41 x 25 cm.	NA	NA	NA	NA	11
41 x 34 cm.	NA	NA	NA	NA	11
s.sh.4⁰.	NA	NA	NA	0	11
12 x 19 cm.	NA	NA	NA	NA	10
28 x 22 cm.	NA	NA	NA	NA	10
31 x 22 cm.	NA	NA	NA	NA	10
32 x 22 cm.	NA	NA	NA	NA	10
34 x 19 cm.	NA	NA	NA	NA	10
42 x 27 cm.	NA	NA	NA	NA	10
45 x 28 cm.	NA	NA	NA	NA	10
51 x 40 cm.	NA	NA	NA	NA	10
21 x 13 cm.	NA	NA	NA	NA	9
26 x 22 cm.	NA	NA	NA	NA	9
29 x 23 cm.	NA	NA	NA	NA	9
36 x 24 cm.	NA	NA	NA	NA	9
43 x 33 cm.	NA	NA	NA	NA	9
54 x 42 cm.	NA	NA	NA	NA	9
6⁰.	NA	NA	NA	0	9
1⁰&amp;1/2⁰.	NA	NA	NA	0	8
19 x 12 cm.	NA	NA	NA	NA	8
22 x 14 cm.	NA	NA	NA	NA	8
23 x 14 cm.	NA	NA	NA	NA	8
30 x 21 cm.	NA	NA	NA	NA	8
30 x 22 cm.	NA	NA	NA	NA	8
4⁰ and 2⁰.	NA	NA	NA	0	8
40 x 24 cm.	NA	NA	NA	NA	8
43 x 28 cm.	NA	NA	NA	NA	8
56 x 45 cm.	NA	NA	NA	NA	8
8⁰ and 12⁰.	NA	NA	NA	0	8
⁰.	NA	NA	NA	0	7
19 x 13 cm.	NA	NA	NA	NA	7
21 x 16 cm.	NA	NA	NA	NA	7
25 x 21 cm.	NA	NA	NA	NA	7
26 x 21 cm.	NA	NA	NA	NA	7
27 x 20 cm.	NA	NA	NA	NA	7
29 x 17 cm.	NA	NA	NA	NA	7
29 x 19 cm.	NA	NA	NA	NA	7
29 x 24 cm.	NA	NA	NA	NA	7
30 x 18 cm.	NA	NA	NA	NA	7
31 x 25 cm.	NA	NA	NA	NA	7
37 x 31 cm.	NA	NA	NA	NA	7
38 x 30 cm.	NA	NA	NA	NA	7
41 x 26 cm.	NA	NA	NA	NA	7
42 x 24 cm.	NA	NA	NA	NA	7
43 x 31 cm.	NA	NA	NA	NA	7
45 x 27 cm.	NA	NA	NA	NA	7
49 x 39 cm.	NA	NA	NA	NA	7
50 x 40 cm.	NA	NA	NA	NA	7
51 x 41 cm.	NA	NA	NA	NA	7
54 x 44 cm.	NA	NA	NA	NA	7
(1/2&quot;)	NA	NA	NA	0	6
1⁰ &amp; 1/2⁰.	NA	NA	NA	0	6
11 x 18 cm.	NA	NA	NA	NA	6
12⁰ and 8⁰.	NA	NA	NA	0	6
13 x 23 cm.	NA	NA	NA	NA	6
19 x 16 cm.	NA	NA	NA	NA	6
21 x 18 cm.	NA	NA	NA	NA	6
22 x 16 cm.	NA	NA	NA	NA	6
22 x 17 cm.	NA	NA	NA	NA	6
23 x 17 cm.	NA	NA	NA	NA	6
25 x 18 cm.	NA	NA	NA	NA	6
29 x 21 cm.	NA	NA	NA	NA	6
29 x 22 cm.	NA	NA	NA	NA	6
32 x 18 cm.	NA	NA	NA	NA	6
36 x 20 cm.	NA	NA	NA	NA	6
37 x 22 cm.	NA	NA	NA	NA	6
38 x 23 cm.	NA	NA	NA	NA	6
39 x 30 cm.	NA	NA	NA	NA	6
40 x 27 cm.	NA	NA	NA	NA	6
40 x 33 cm.	NA	NA	NA	NA	6
41 x 27 cm.	NA	NA	NA	NA	6
42 x 35 cm.	NA	NA	NA	NA	6
43 x 32 cm.	NA	NA	NA	NA	6
44 x 26 cm.	NA	NA	NA	NA	6
44 x 36 cm.	NA	NA	NA	NA	6
46-50 cm.	NA	NA	NA	0	6
51 x 39 cm.	NA	NA	NA	NA	6
53 x 43 cm.	NA	NA	NA	NA	6
56 x 46 cm.	NA	NA	NA	NA	6
57 x 46 cm.	NA	NA	NA	NA	6
?$.	NA	NA	NA	0	5
17 x 11 cm.	NA	NA	NA	NA	5
19 x 14 cm.	NA	NA	NA	NA	5
19 x 15 cm.	NA	NA	NA	NA	5
20 x 15 cm.	NA	NA	NA	NA	5
21 x 11 cm.	NA	NA	NA	NA	5
21 x 12 cm.	NA	NA	NA	NA	5
21 x 15 cm.	NA	NA	NA	NA	5
21 x 20 cm.	NA	NA	NA	NA	5
21 x 33 cm.	NA	NA	NA	NA	5
22 x 20 cm.	NA	NA	NA	NA	5
23 x 15 cm.	NA	NA	NA	NA	5
23 x 20 cm.	NA	NA	NA	NA	5
24 x 16 cm.	NA	NA	NA	NA	5
26 x 18 cm.	NA	NA	NA	NA	5
27 x 16 cm.	NA	NA	NA	NA	5
28 x 19 cm.	NA	NA	NA	NA	5
31 x 17 cm.	NA	NA	NA	NA	5
31 x 23 cm.	NA	NA	NA	NA	5
31 x 24 cm.	NA	NA	NA	NA	5
31 x 26 cm.	NA	NA	NA	NA	5
33 x 23 cm.	NA	NA	NA	NA	5
35 x 19 cm.	NA	NA	NA	NA	5
36 x 25 cm.	NA	NA	NA	NA	5
36⁰.	NA	NA	NA	0	5
37 x 26 cm.	NA	NA	NA	NA	5
38 x 27 cm.	NA	NA	NA	NA	5
38 x 29 cm.	NA	NA	NA	NA	5
4⁰�	NA	NA	NA	0	5
41 x 32 cm.	NA	NA	NA	NA	5
42-50 cm.	NA	NA	NA	0	5
43 x 36 cm.	NA	NA	NA	NA	5
46 x 28 cm.	NA	NA	NA	NA	5
46 x 29 cm.	NA	NA	NA	NA	5
46 x 36 cm.	NA	NA	NA	NA	5
49 x 37 cm.	NA	NA	NA	NA	5
50 x 39 cm.	NA	NA	NA	NA	5
56 x 44 cm.	NA	NA	NA	NA	5
58 x 46 cm.	NA	NA	NA	NA	5
8o.	NA	NA	NA	0	5
?	NA	NA	NA	0	4
11 x 16 cm.	NA	NA	NA	NA	4
12 x 18 cm.	NA	NA	NA	NA	4
12⁰ &amp; 8⁰.	NA	NA	NA	0	4
128⁰.	NA	NA	NA	0	4
13 x 20 cm.	NA	NA	NA	NA	4
14 x 12 cm.	NA	NA	NA	NA	4
15 x 18 cm.	NA	NA	NA	NA	4
16 x 20 cm.	NA	NA	NA	NA	4
17 x 20 cm.	NA	NA	NA	NA	4
17 x 22 cm.	NA	NA	NA	NA	4
18 x 15 cm.	NA	NA	NA	NA	4
2⁰ and 4⁰.	NA	NA	NA	0	4
20 x 14 cm.	NA	NA	NA	NA	4
20 x 21 cm.	NA	NA	NA	NA	4
21 x 14 cm.	NA	NA	NA	NA	4
22 x 34 cm.	NA	NA	NA	NA	4
23 x 12 cm.	NA	NA	NA	NA	4
25 x 17 cm.	NA	NA	NA	NA	4
26 x 15 cm.	NA	NA	NA	NA	4
27 x 24 cm.	NA	NA	NA	NA	4
28 x 20 cm.	NA	NA	NA	NA	4
30 x 25 cm.	NA	NA	NA	NA	4
31 x 11 cm.	NA	NA	NA	NA	4
31 x 13 cm.	NA	NA	NA	NA	4
32 x 17 cm.	NA	NA	NA	NA	4
32 x 23 cm.	NA	NA	NA	NA	4
33 x 15 cm.	NA	NA	NA	NA	4
33 x 18 cm.	NA	NA	NA	NA	4
33 x 26 cm.	NA	NA	NA	NA	4
37 x 32 cm.	NA	NA	NA	NA	4
38 x 22 cm.	NA	NA	NA	NA	4
39 x 27 cm.	NA	NA	NA	NA	4
39 x 33 cm.	NA	NA	NA	NA	4
4⁰ ⁸.⁴.	NA	NA	NA	0	4
40 x 34 cm.	NA	NA	NA	NA	4
41 x 35 cm.	NA	NA	NA	NA	4
42 x 31 cm.	NA	NA	NA	NA	4
42 x 32 cm.	NA	NA	NA	NA	4
42-46 cm.	NA	NA	NA	0	4
43 x 25 cm.	NA	NA	NA	NA	4
43 x 30 cm.	NA	NA	NA	NA	4
46 x 30 cm.	NA	NA	NA	NA	4
46 x 35 cm.	NA	NA	NA	NA	4
47 x 30 cm.	NA	NA	NA	NA	4
47 x 36 cm.	NA	NA	NA	NA	4
47 x 37 cm.	NA	NA	NA	NA	4
52 x 41 cm.	NA	NA	NA	NA	4
52 x 42 cm.	NA	NA	NA	NA	4
1/3⁰.	NA	NA	NA	0	3
10 x 15 cm.	NA	NA	NA	NA	3
10 x 16 cm.	NA	NA	NA	NA	3
10 x 20 cm.	NA	NA	NA	NA	3
12 x 22 cm.	NA	NA	NA	NA	3
12 x 8 cm.	NA	NA	NA	NA	3
12.̥	NA	NA	NA	0	3
12$.	NA	NA	NA	0	3
12⁰⁸.⁴.	NA	NA	NA	0	3
13 x 16 cm.	NA	NA	NA	NA	3
13 x 19 cm.	NA	NA	NA	NA	3
14 x 11 cm.	NA	NA	NA	NA	3
14 x 17 cm.	NA	NA	NA	NA	3
15 x 17 cm.	NA	NA	NA	NA	3
16 x 11 cm.	NA	NA	NA	NA	3
16 x 19 cm.	NA	NA	NA	NA	3
17 x 19 cm.	NA	NA	NA	NA	3
17 x 21 cm.	NA	NA	NA	NA	3
18 x 13 cm.	NA	NA	NA	NA	3
18 x 22 cm.	NA	NA	NA	NA	3
19 x 23 cm.	NA	NA	NA	NA	3
19 x 32 cm (2⁰)	NA	NA	NA	NA	3
20 x 12 cm.	NA	NA	NA	NA	3
20 x 25 cm.	NA	NA	NA	NA	3
20 x 26 cm.	NA	NA	NA	NA	3
20 x 33 cm.	NA	NA	NA	NA	3
2⁰; 4⁰.	NA	NA	NA	0	3
21 x 33 cm (2⁰)	NA	NA	NA	NA	3
21 x 34 cm.	NA	NA	NA	NA	3
22 x 15 cm.	NA	NA	NA	NA	3
22 x 19 cm.	NA	NA	NA	NA	3
23 x 13 cm.	NA	NA	NA	NA	3
24 x 14 cm.	NA	NA	NA	NA	3
24 x 17 cm.	NA	NA	NA	NA	3
24 x 18 cm.	NA	NA	NA	NA	3
24 x 21 cm.	NA	NA	NA	NA	3
27 x 25 cm.	NA	NA	NA	NA	3
28 x 15 cm.	NA	NA	NA	NA	3
28 x 17 cm.	NA	NA	NA	NA	3
28 x 18 cm.	NA	NA	NA	NA	3
29 x 17 cm. 1/2⁰.	NA	NA	NA	NA	3
31 x 10 cm.	NA	NA	NA	NA	3
31 x 16 cm.	NA	NA	NA	NA	3
32 x 24 cm.	NA	NA	NA	NA	3
33 x 25 cm.	NA	NA	NA	NA	3
34 x 14 cm.	NA	NA	NA	NA	3
34 x 18 cm.	NA	NA	NA	NA	3
34 x 24 cm.	NA	NA	NA	NA	3
34 x 41 cm.	NA	NA	NA	NA	3
35 x 17 cm.	NA	NA	NA	NA	3
35 x 25 cm.	NA	NA	NA	NA	3
36 x 26 cm.	NA	NA	NA	NA	3
36 x 27 cm.	NA	NA	NA	NA	3
36 x 28 cm.	NA	NA	NA	NA	3
36 x 29 cm.	NA	NA	NA	NA	3
36 x 30 cm.	NA	NA	NA	NA	3
37 x 13 cm.	NA	NA	NA	NA	3
37 x 15 cm.	NA	NA	NA	NA	3
37 x 30 cm.	NA	NA	NA	NA	3
38 x 16 cm.	NA	NA	NA	NA	3
38 x 21 cm.	NA	NA	NA	NA	3
39 x 17 cm.	NA	NA	NA	NA	3
4 D0.	NA	NA	NA	0	3
40 x 28 cm.	NA	NA	NA	NA	3
40 x 30 cm.	NA	NA	NA	NA	3
4⁰; 2⁰.	NA	NA	NA	0	3
4⁰⁸.⁴.	NA	NA	NA	0	3
41 x 24 cm.	NA	NA	NA	NA	3
42 x 17 cm.	NA	NA	NA	NA	3
42 x 23 cm.	NA	NA	NA	NA	3
44 x 33 cm.	NA	NA	NA	NA	3
44 x 34 cm.	NA	NA	NA	NA	3
45 x 21 cm.	NA	NA	NA	NA	3
45 x 25 cm.	NA	NA	NA	NA	3
45 x 26 cm.	NA	NA	NA	NA	3
45 x 29 cm.	NA	NA	NA	NA	3
45 x 35 cm.	NA	NA	NA	NA	3
47 x 28 cm.	NA	NA	NA	NA	3
47 x 35 cm.	NA	NA	NA	NA	3
48 x 38 cm.	NA	NA	NA	NA	3
48 x 39 cm.	NA	NA	NA	NA	3
49 x 30 cm.	NA	NA	NA	NA	3
49 x 38 cm.	NA	NA	NA	NA	3
50 x 19 cm.	NA	NA	NA	NA	3
50 x 38 cm.	NA	NA	NA	NA	3
52 x 39 cm.	NA	NA	NA	NA	3
52 x 40 cm.	NA	NA	NA	NA	3
53 x 40 cm.	NA	NA	NA	NA	3
53 x 42 cm.	NA	NA	NA	NA	3
53 x 44 cm.	NA	NA	NA	NA	3
55 x 43 cm.	NA	NA	NA	NA	3
59 x 47 cm.	NA	NA	NA	NA	3
7 x 13 cm.	NA	NA	NA	NA	3
8.̥	NA	NA	NA	0	3
82⁰.	NA	NA	NA	0	3
84⁰.	NA	NA	NA	0	3
obl. 10⁰.	NA	NA	NA	1	3
vertical slip.	NA	NA	NA	0	3
?.	NA	NA	NA	0	2
.	NA	NA	NA	0	2
(1/4&quot;)	NA	NA	NA	0	2
(4to and 8vo)	NA	NA	NA	0	2
[fewer than 50 pages]	NA	NA	NA	0	2
/1/2⁰.	NA	NA	NA	0	2
/2⁰.	NA	NA	NA	0	2
1/2⁰ (33 x 21 cm)	NA	NA	NA	NA	2
1/2⁰ (34 x 20 cm)	NA	NA	NA	NA	2
1\2⁰.	NA	NA	NA	0	2
10 x 13 cm.	NA	NA	NA	NA	2
10 x 17 cm.	NA	NA	NA	NA	2
10 x 24 cm.	NA	NA	NA	NA	2
11 x 13 cm.	NA	NA	NA	NA	2
11 x 17 cm.	NA	NA	NA	NA	2
12 x 14 cm.	NA	NA	NA	NA	2
12 x 17 cm.	NA	NA	NA	NA	2
12 x 21 cm.	NA	NA	NA	NA	2
12 x 23 cm.	NA	NA	NA	NA	2
128⁰? in 8's.	NA	NA	NA	0	2
12�.	NA	NA	NA	0	2
13 x 26 cm.	NA	NA	NA	NA	2
14 x 15 cm.	NA	NA	NA	NA	2
14 x 21 cm.	NA	NA	NA	NA	2
14 x 22 cm.	NA	NA	NA	NA	2
14 x 27 cm.	NA	NA	NA	NA	2
15 x 11 cm.	NA	NA	NA	NA	2
15 x 21 cm.	NA	NA	NA	NA	2
15 x 22 cm.	NA	NA	NA	NA	2
15 x 24 cm.	NA	NA	NA	NA	2
15 x 9 cm.	NA	NA	NA	NA	2
16 x 21 cm.	NA	NA	NA	NA	2
16$.	NA	NA	NA	0	2
17 x 10 cm.	NA	NA	NA	NA	2
17 x 24 cm.	NA	NA	NA	NA	2
17 x 8 cm.	NA	NA	NA	NA	2
18 x 11 cm.	NA	NA	NA	NA	2
18 x 16 cm.	NA	NA	NA	NA	2
18 x 21 cm.	NA	NA	NA	NA	2
18 x 23 cm.	NA	NA	NA	NA	2
19 x 11 cm.	NA	NA	NA	NA	2
19 x 20 cm.	NA	NA	NA	NA	2
19 x 22 cm.	NA	NA	NA	NA	2
19 x 24 cm.	NA	NA	NA	NA	2
19 x 9 cm.	NA	NA	NA	NA	2
2₀	NA	NA	NA	0	2
20 x 23 cm.	NA	NA	NA	NA	2
20 x 24 cm.	NA	NA	NA	NA	2
20 x 32 cm (2⁰)	NA	NA	NA	NA	2
2⁰; 1⁰.	NA	NA	NA	0	2
21 x 19 cm.	NA	NA	NA	NA	2
21 x 26 cm.	NA	NA	NA	NA	2
22 x 13 cm.	NA	NA	NA	NA	2
22 x 21 cm.	NA	NA	NA	NA	2
23 x 37 cm.	NA	NA	NA	NA	2
23-31 cm.	NA	NA	NA	0	2
24 x 12 cm.	NA	NA	NA	NA	2
25 x 16 cm.	NA	NA	NA	NA	2
25 x 22 cm.	NA	NA	NA	NA	2
25 x 26 cm.	NA	NA	NA	NA	2
26 x 14 cm.	NA	NA	NA	NA	2
26 x 17 cm.	NA	NA	NA	NA	2
26 x 40 cm.	NA	NA	NA	NA	2
27 x 18 cm.	NA	NA	NA	NA	2
27 x 19 cm.	NA	NA	NA	NA	2
27 x 34 cm (2⁰)	NA	NA	NA	NA	2
27-41 cm.	NA	NA	NA	0	2
28 x 11 cm.	NA	NA	NA	NA	2
28 x 16 cm.	NA	NA	NA	NA	2
28 x 24 cm.	NA	NA	NA	NA	2
29 x 16 cm.	NA	NA	NA	NA	2
2o.	NA	NA	NA	0	2
30 x 13 cm.	NA	NA	NA	NA	2
30 x 15 cm.	NA	NA	NA	NA	2
30 x 17 cm.	NA	NA	NA	NA	2
31 x 12 cm.	NA	NA	NA	NA	2
31-46 cm.	NA	NA	NA	0	2
32 x 13 cm.	NA	NA	NA	NA	2
32 x 20 cm. (1/2&quot;)	NA	NA	NA	NA	2
32 x 25 cm.	NA	NA	NA	NA	2
