original	gatherings	width	height	obl	n
32 x 26 cm.	NA	NA	NA	NA	2
32 x 27 cm.	NA	NA	NA	NA	2
32 x 29 cm.	NA	NA	NA	NA	2
32 x 40 cm.	NA	NA	NA	NA	2
32-45 cm.	NA	NA	NA	0	2
33 x 10 cm.	NA	NA	NA	NA	2
33 x 14 cm.	NA	NA	NA	NA	2
33 x 28 cm.	NA	NA	NA	NA	2
33 x 31 cm.	NA	NA	NA	NA	2
33 x 32 cm.	NA	NA	NA	NA	2
33 x 40 cm.	NA	NA	NA	NA	2
33 x 41 cm.	NA	NA	NA	NA	2
33 x 42 cm.	NA	NA	NA	NA	2
34 x 11 cm.	NA	NA	NA	NA	2
34 x 12 cm.	NA	NA	NA	NA	2
34 x 25 cm.	NA	NA	NA	NA	2
35 x 24 cm.	NA	NA	NA	NA	2
35 x 27 cm.	NA	NA	NA	NA	2
35 x 42 cm.	NA	NA	NA	NA	2
36 x 13 cm.	NA	NA	NA	NA	2
36 x 14 cm.	NA	NA	NA	NA	2
36 x 19 cm.	NA	NA	NA	NA	2
36 x 31 cm.	NA	NA	NA	NA	2
37 x 18 cm.	NA	NA	NA	NA	2
37 x 19 cm.	NA	NA	NA	NA	2
37 x 20 cm.	NA	NA	NA	NA	2
37 x 21 cm.	NA	NA	NA	NA	2
37 x 28 cm.	NA	NA	NA	NA	2
38 x 20 cm.	NA	NA	NA	NA	2
38 x 28 cm.	NA	NA	NA	NA	2
38-42 cm.	NA	NA	NA	0	2
38-43 cm.	NA	NA	NA	0	2
38-46 cm.	NA	NA	NA	0	2
39 x 18 cm.	NA	NA	NA	NA	2
39 x 21 cm.	NA	NA	NA	NA	2
39 x 23 cm.	NA	NA	NA	NA	2
39-43 cm.	NA	NA	NA	0	2
39-44 cm.	NA	NA	NA	0	2
4⁰ ⁸.⁶.	NA	NA	NA	0	2
4⁰ mostly in 8's.	NA	NA	NA	0	2
40 x 21 cm.	NA	NA	NA	NA	2
40 x 23 cm.	NA	NA	NA	NA	2
40-49 cm.	NA	NA	NA	0	2
40.	NA	NA	NA	0	2
4⁰&amp;2⁰.	NA	NA	NA	0	2
4⁰⁴.⁶.	NA	NA	NA	0	2
41 x 21 cm.	NA	NA	NA	NA	2
41 x 22 cm.	NA	NA	NA	NA	2
41-48 cm.	NA	NA	NA	0	2
42 x 15 cm.	NA	NA	NA	NA	2
42 x 28 cm.	NA	NA	NA	NA	2
42 x 36 cm.	NA	NA	NA	NA	2
43 x 14 cm.	NA	NA	NA	NA	2
43 x 17 cm.	NA	NA	NA	NA	2
43 x 18 cm.	NA	NA	NA	NA	2
43 x 19 cm.	NA	NA	NA	NA	2
43-51 cm.	NA	NA	NA	0	2
44 x 25 cm.	NA	NA	NA	NA	2
44 x 29 cm.	NA	NA	NA	NA	2
44 x 31 cm.	NA	NA	NA	NA	2
44 x 32 cm.	NA	NA	NA	NA	2
44-50 cm.	NA	NA	NA	0	2
44-54 cm.	NA	NA	NA	0	2
44-68 cm.	NA	NA	NA	0	2
45 x 20 cm.	NA	NA	NA	NA	2
45 x 32 cm.	NA	NA	NA	NA	2
46 x 17 cm.	NA	NA	NA	NA	2
46 x 26 cm.	NA	NA	NA	NA	2
46 x 31 cm.	NA	NA	NA	NA	2
46-51 cm.	NA	NA	NA	0	2
47 x 19 cm.	NA	NA	NA	NA	2
47 x 29 cm.	NA	NA	NA	NA	2
47 x 40 cm.	NA	NA	NA	NA	2
47-49 cm.	NA	NA	NA	0	2
47-51 cm.	NA	NA	NA	0	2
47-56 cm.	NA	NA	NA	0	2
48 x 16 cm.	NA	NA	NA	NA	2
48-50 cm.	NA	NA	NA	0	2
49 x 29 cm.	NA	NA	NA	NA	2
49 x 40 cm.	NA	NA	NA	NA	2
49 x 43 cm.	NA	NA	NA	NA	2
49-53 cm.	NA	NA	NA	0	2
4�	NA	NA	NA	0	2
50 x 36 cm.	NA	NA	NA	NA	2
50 x 37 cm.	NA	NA	NA	NA	2
5⁰.	NA	NA	NA	0	2
51 x 20 cm.	NA	NA	NA	NA	2
51-52 cm.	NA	NA	NA	0	2
51-57 cm.	NA	NA	NA	0	2
52 x 20 cm.	NA	NA	NA	NA	2
52 x 43 cm.	NA	NA	NA	NA	2
53 x 33 cm.	NA	NA	NA	NA	2
54 x 43 cm.	NA	NA	NA	NA	2
55 x 44 cm.	NA	NA	NA	NA	2
55 x 45 cm.	NA	NA	NA	NA	2
57 x 47 cm.	NA	NA	NA	NA	2
57 x 49 cm.	NA	NA	NA	NA	2
6 x 12 cm.	NA	NA	NA	NA	2
6 x 15 cm.	NA	NA	NA	NA	2
62 x 50 cm.	NA	NA	NA	NA	2
64 x 41 cm.	NA	NA	NA	NA	2
64 x 44 cm.	NA	NA	NA	NA	2
7 x 19 cm.	NA	NA	NA	NA	2
8 x 10 cm.	NA	NA	NA	NA	2
8$.	NA	NA	NA	0	2
8⁰ and 4⁰.	NA	NA	NA	0	2
8⁰ and obl. 1/4⁰.	NA	NA	NA	1	2
8⁰; 4⁰.	NA	NA	NA	0	2
80.	NA	NA	NA	0	2
8⁰&amp;4⁰.	NA	NA	NA	0	2
8�	NA	NA	NA	0	2
8�.	NA	NA	NA	0	2
b1⁰.	NA	NA	NA	0	2
ill. (relief cuts)	NA	NA	NA	0	2
obl./2⁰.	NA	NA	NA	1	2
obl.2⁰ and 4⁰.	NA	NA	NA	1	2
s.sh.16⁰.	NA	NA	NA	0	2
s.sh.8⁰.	NA	NA	NA	0	2
;8⁰.	NA	NA	NA	0	1
? cm.	NA	NA	NA	0	1
(1/12&quot;)	NA	NA	NA	0	1
(12mo &amp; 8vo)	NA	NA	NA	0	1
(15 x 17 cm.)	NA	NA	NA	NA	1
(8v0)	NA	NA	NA	0	1
(fol.0.	NA	NA	NA	0	1
[1771].	NA	NA	NA	0	1
[1774].	NA	NA	NA	0	1
1 ]d0	NA	NA	NA	0	1
1 D0.	NA	NA	NA	0	1
1.2⁰.	NA	NA	NA	0	1
1/2 D0.	NA	NA	NA	0	1
1/2 dDG.	NA	NA	NA	0	1
1/2$.	NA	NA	NA	0	1
1/2⁰ (31 x 18 cm)	NA	NA	NA	NA	1
1/2⁰ (31 x 20 cm)	NA	NA	NA	NA	1
1/2⁰ (31 x 21 cm)	NA	NA	NA	NA	1
1/2⁰ (34 x 15 cm)	NA	NA	NA	NA	1
1/2⁰ (34 x 21 cm)	NA	NA	NA	NA	1
1/2⁰ (35 x 23 cm)	NA	NA	NA	NA	1
1/2⁰ (35 x 27 cm)	NA	NA	NA	NA	1
1/2⁰ (37 x 11 cm)	NA	NA	NA	NA	1
1/2⁰ (40 x 25 cm)	NA	NA	NA	NA	1
1/2⁰ (42 x 21 cm)	NA	NA	NA	NA	1
1/2⁰ (45 x 18 cm)	NA	NA	NA	NA	1
1/2⁰ (47 x 21 cm)	NA	NA	NA	NA	1
1/2⁰ and 1/4⁰.	NA	NA	NA	0	1
1/2⁰; 35.5 x 22.5 cm.	NA	NA	NA	NA	1
1/2⁰? (34.5 x 16 cm.)	NA	NA	NA	NA	1
1/2⁰.̃	NA	NA	NA	0	1
1/2⁰./	NA	NA	NA	0	1
1/2⁰&amp;1⁰.	NA	NA	NA	0	1
1/21⁰.	NA	NA	NA	0	1
1/2�	NA	NA	NA	0	1
1/4$.	NA	NA	NA	0	1
1/4⁰ (21 x 18 cm)	NA	NA	NA	NA	1
1/4⁰ (21 x 19 cm.)	NA	NA	NA	NA	1
1/4⁰ (23 x 19 cm)	NA	NA	NA	NA	1
1/4⁰ (25 x 20 cm)	NA	NA	NA	NA	1
1/4⁰ (27 x 22 cm.)	NA	NA	NA	NA	1
1/4⁰ (29 x 22 cm)	NA	NA	NA	NA	1
1/4⁰ (9 x 20 cm)	NA	NA	NA	NA	1
1/4mo.	NA	NA	NA	0	1
1/4�	NA	NA	NA	0	1
1/5⁰.	NA	NA	NA	0	1
1/6°.	NA	NA	NA	0	1
1/6⁰.	NA	NA	NA	0	1
1/72⁰.	NA	NA	NA	0	1
1/8⁰ (11 x 22 cm)	NA	NA	NA	NA	1
1$⁰.	NA	NA	NA	0	1
1⁰ (41 x 27 cm).	NA	NA	NA	NA	1
1⁰ (42 x 34 cm.)	NA	NA	NA	NA	1
1⁰ (48 x 38 cm)	NA	NA	NA	NA	1
1⁰ (50 x 30 cm)	NA	NA	NA	NA	1
1⁰ (54 x 40 cm)	NA	NA	NA	NA	1
1⁰ (58 x 47 cm)	NA	NA	NA	NA	1
1⁰ and obl.1/2⁰.	NA	NA	NA	1	1
10 x 11 cm.	NA	NA	NA	NA	1
10 x 14 cm.	NA	NA	NA	NA	1
10 x 18 cm.	NA	NA	NA	NA	1
10 x 6 cm.	NA	NA	NA	NA	1
10 x 7 cm.	NA	NA	NA	NA	1
1⁰/2.	NA	NA	NA	0	1
11 cm. (?0.	NA	NA	NA	0	1
11 x 13 cm. (16 mo)	NA	NA	NA	NA	1
11 x 14 cm.	NA	NA	NA	NA	1
11 x 20 cm.	NA	NA	NA	NA	1
11 x 21 cm.	NA	NA	NA	NA	1
11 x 23 cm.	NA	NA	NA	NA	1
11 x 5 cm.	NA	NA	NA	NA	1
11 x 9 cm.	NA	NA	NA	NA	1
12 x 11 x 7 cm.	NA	NA	NA	NA	1
12 x 16 cm.	NA	NA	NA	NA	1
12 x 24 cm.	NA	NA	NA	NA	1
12 x 25 cm.	NA	NA	NA	NA	1
12 x 26 cm.	NA	NA	NA	NA	1
12 x19 cm.	NA	NA	NA	NA	1
12.̲	NA	NA	NA	0	1
12⁰ &amp; 8⁰	NA	NA	NA	0	1
12⁰ ⁸⁴��⁺������	NA	NA	NA	0	1
12⁰ or 16⁰?	NA	NA	NA	0	1
1²⁰.	NA	NA	NA	0	1
12⁰.̲	NA	NA	NA	0	1
12⁰.; 11 x 15 cm.	NA	NA	NA	NA	1
12⁰.; 8⁰.	NA	NA	NA	0	1
12⁰.f	NA	NA	NA	0	1
12⁰⁸⁴��⁺������	NA	NA	NA	0	1
12⁰c8⁰.	NA	NA	NA	0	1
12⁰upd.	NA	NA	NA	0	1
12º.	NA	NA	NA	0	1
12�	NA	NA	NA	0	1
13 x 14 cm.	NA	NA	NA	NA	1
13 x 15 cm.	NA	NA	NA	NA	1
13 x 17 cm.	NA	NA	NA	NA	1
13 x 21+ cm.	NA	NA	NA	NA	1
13 x 25 cm.	NA	NA	NA	NA	1
13 x 8 cm.	NA	NA	NA	NA	1
13 x 9 cm.	NA	NA	NA	NA	1
14 x 10 cm.	NA	NA	NA	NA	1
14 x 18 cm.	NA	NA	NA	NA	1
14 x 19 cm.	NA	NA	NA	NA	1
14 x 20 cm.	NA	NA	NA	NA	1
14 x 21 cm	NA	NA	NA	NA	1
14 x 24 cm.	NA	NA	NA	NA	1
14 x 32 cm.	NA	NA	NA	NA	1
14 x 9 cm.	NA	NA	NA	NA	1
15 x 10 cm.	NA	NA	NA	NA	1
15 x 20 cm.	NA	NA	NA	NA	1
15 x 23 cm.	NA	NA	NA	NA	1
15 x 25 cm.	NA	NA	NA	NA	1
15 x 26 cm.	NA	NA	NA	NA	1
15 x 28 cm.	NA	NA	NA	NA	1
15 x 7 cm.	NA	NA	NA	NA	1
15 x 8 cm.	NA	NA	NA	NA	1
15-31 cm (1/4⁰-2⁰)	NA	NA	NA	0	1
16 x 10 cm.	NA	NA	NA	NA	1
16 x 13 cm.	NA	NA	NA	NA	1
16 x 17 cm. (1/8&quot;)	NA	NA	NA	NA	1
16 x 18 cm.	NA	NA	NA	NA	1
16 x 24 cm.	NA	NA	NA	NA	1
16 x 5 cm.	NA	NA	NA	NA	1
16⁰ and 18⁰.	NA	NA	NA	0	1
16⁰�	NA	NA	NA	0	1
1616.	NA	NA	NA	0	1
1667.	NA	NA	NA	0	1
1681.	NA	NA	NA	0	1
17 x 12 cm.	NA	NA	NA	NA	1
17 x 13 cm.	NA	NA	NA	NA	1
17 x 16 cm.	NA	NA	NA	NA	1
17 x 18 cm.	NA	NA	NA	NA	1
17 x 21 cm. (1/4&quot;)	NA	NA	NA	NA	1
17 x 42 cm.	NA	NA	NA	NA	1
17-50 cm.	NA	NA	NA	0	1
1710.	NA	NA	NA	0	1
1736.	NA	NA	NA	0	1
1742].	NA	NA	NA	0	1
1743].	NA	NA	NA	0	1
1750.	NA	NA	NA	0	1
1762.	NA	NA	NA	0	1
1774.	NA	NA	NA	0	1
1776.	NA	NA	NA	0	1
1777.	NA	NA	NA	0	1
1792.	NA	NA	NA	0	1
18 x 10 cm.	NA	NA	NA	NA	1
18 x 12 cm.	NA	NA	NA	NA	1
18 x 19 cm.	NA	NA	NA	NA	1
18 x 20 cm.	NA	NA	NA	NA	1
18 x 26 cm.	NA	NA	NA	NA	1
18 x 28 cm (4⁰)	NA	NA	NA	NA	1
18.5 x 10.5cm.	NA	NA	NA	NA	1
1800.	NA	NA	NA	0	1
19 x 10 cm.	NA	NA	NA	NA	1
19 x 18 cm.	NA	NA	NA	NA	1
19 x 21 cm.	NA	NA	NA	NA	1
19 x 25 cm.	NA	NA	NA	NA	1
19 x 26 cm.	NA	NA	NA	NA	1
19 x 29 cm.	NA	NA	NA	NA	1
19 x 32 cm.	NA	NA	NA	NA	1
19 x 8 cm.	NA	NA	NA	NA	1
19.5 x 14 cm.	NA	NA	NA	NA	1
2 D0?	NA	NA	NA	0	1
2 D0.	NA	NA	NA	0	1
2 in 6's.	NA	NA	NA	0	1
2 plates.	NA	NA	NA	0	1
2(D]0.	NA	NA	NA	0	1
2&amp;#8304;.	NA	NA	NA	0	1
2$.	NA	NA	NA	0	1
2⁰ (31 x 20 cm.)	NA	NA	NA	NA	1
2⁰ &amp; 4⁰.	NA	NA	NA	0	1
2⁰ and 8⁰.	NA	NA	NA	0	1
20 x 18 cm.	NA	NA	NA	NA	1
20 x 29 cm (4⁰)	NA	NA	NA	NA	1
20 x 29 cm.	NA	NA	NA	NA	1
20 x 30 cm (4⁰)	NA	NA	NA	NA	1
20 x 31 cm (2⁰)	NA	NA	NA	NA	1
20 x 31 cm (4⁰)	NA	NA	NA	NA	1
20 x 32 cm.	NA	NA	NA	NA	1
20 x 34 cm.	NA	NA	NA	NA	1
20 x 34+ cm.	NA	NA	NA	NA	1
20 x 8 cm.	NA	NA	NA	NA	1
20-22 cm.	NA	NA	NA	0	1
20-25 cm.	NA	NA	NA	0	1
2⁰; 32 x 20 cm.	NA	NA	NA	NA	1
2⁰; later, 1⁰.	NA	NA	NA	0	1
2⁰&amp;8⁰.	NA	NA	NA	0	1
21 x 16 cm. (1/4&quot;)	NA	NA	NA	NA	1
21 x 18.7 cm.	NA	NA	NA	NA	1
21 x 22 cm.	NA	NA	NA	NA	1
21 x 23 cm.	NA	NA	NA	NA	1
21 x 27 cm.	NA	NA	NA	NA	1
21 x 30 cm.	NA	NA	NA	NA	1
21 x 32 cm (2⁰)	NA	NA	NA	NA	1
21 x 36 cm.	NA	NA	NA	NA	1
21 x 48 cm.	NA	NA	NA	NA	1
21-23 cm.	NA	NA	NA	0	1
21x16 cm.	NA	NA	NA	NA	1
22 x 10 cm.	NA	NA	NA	NA	1
22 x 12 cm.	NA	NA	NA	NA	1
22 x 25 cm.	NA	NA	NA	NA	1
22 x 26 cm.	NA	NA	NA	NA	1
22 x 27 cm.	NA	NA	NA	NA	1
22 x 32 cm (2⁰)	NA	NA	NA	NA	1
22 x 32 cm.	NA	NA	NA	NA	1
22 x 34 cm (2⁰)	NA	NA	NA	NA	1
22 x 35 cm.	NA	NA	NA	NA	1
22 x 36 cm (2⁰)	NA	NA	NA	NA	1
22 x 56 cm.	NA	NA	NA	NA	1
22-24 cm.	NA	NA	NA	0	1
22-25 cm.	NA	NA	NA	0	1
23 x 10 cm.	NA	NA	NA	NA	1
23 x 11 cm.	NA	NA	NA	NA	1
23 x 18 cm. (1/4&quot;)	NA	NA	NA	NA	1
23 x 26 cm.	NA	NA	NA	NA	1
23 x 28 cm (4⁰)	NA	NA	NA	NA	1
23 x 33 cm (2⁰)	NA	NA	NA	NA	1
23 x 34 cm (2⁰)	NA	NA	NA	NA	1
23 x 34 cm.	NA	NA	NA	NA	1
23 x 35 cm (2⁰)	NA	NA	NA	NA	1
23 x 36 cm (2⁰)	NA	NA	NA	NA	1
23 x 36 cm.	NA	NA	NA	NA	1
23 x 41 cm.	NA	NA	NA	NA	1
24̊	NA	NA	NA	0	1
24 x 10 cm.	NA	NA	NA	NA	1
24 x 15 cm.	NA	NA	NA	NA	1
24 x 16.5cm.	NA	NA	NA	NA	1
24 x 20 cm. (1/4&quot;)	NA	NA	NA	NA	1
24 x 35 cm (2⁰)	NA	NA	NA	NA	1
24 x 35 cm.	NA	NA	NA	NA	1
24 x 37 cm.	NA	NA	NA	NA	1
24-31 cm.	NA	NA	NA	0	1
24-39 cm.	NA	NA	NA	0	1
24-41 cm.	NA	NA	NA	0	1
24.̥	NA	NA	NA	0	1
24.3 x 21 cm.	NA	NA	NA	NA	1
24⁰.obl. 16⁰.	NA	NA	NA	1	1
25 x 12 cm.	NA	NA	NA	NA	1
25 x 13 cm.	NA	NA	NA	NA	1
25 x 15 cm.	NA	NA	NA	NA	1
25 x 29 cm.	NA	NA	NA	NA	1
25 x 32 cm.	NA	NA	NA	NA	1
25 x 38 cm.	NA	NA	NA	NA	1
25 x 9 cm.	NA	NA	NA	NA	1
25-34 cm.	NA	NA	NA	0	1
25-39 cm.	NA	NA	NA	0	1
25-44 cm.	NA	NA	NA	0	1
25-48 cm.	NA	NA	NA	0	1
26 x 11 cm.	NA	NA	NA	NA	1
26 x 13 cm.	NA	NA	NA	NA	1
26 x 16 cm.	NA	NA	NA	NA	1
26 x 25 cm.	NA	NA	NA	NA	1
26 x 28 cm.	NA	NA	NA	NA	1
26 x 33 cm (2⁰)	NA	NA	NA	NA	1
26 x 38 cm.	NA	NA	NA	NA	1
26 x 41 cm.	NA	NA	NA	NA	1
26 x 42 cm.	NA	NA	NA	NA	1
26-38 cm.	NA	NA	NA	0	1
26-41 cm.	NA	NA	NA	0	1
27 x 10 cm.	NA	NA	NA	NA	1
27 x 12 cm.	NA	NA	NA	NA	1
27 x 13 cm.	NA	NA	NA	NA	1
27 x 15 cm.	NA	NA	NA	NA	1
27 x 17 cm.	NA	NA	NA	NA	1
27 x 22 cm. braodside.	NA	NA	NA	NA	1
27 x 29 cm.	NA	NA	NA	NA	1
27 x 36 cm.	NA	NA	NA	NA	1
27 x 44 cm.	NA	NA	NA	NA	1
27 X 44 cm.	NA	NA	NA	NA	1
27 x 45 cm.	NA	NA	NA	NA	1
27 x 52.5 cm.	NA	NA	NA	NA	1
27-22 cm (4⁰; 8⁰)	NA	NA	NA	0	1
27-43 cm.	NA	NA	NA	0	1
28 x 13 cm.	NA	NA	NA	NA	1
28 x 14 cm.	NA	NA	NA	NA	1
28 x 23.5 cm.	NA	NA	NA	NA	1
28 x 25 cm.	NA	NA	NA	NA	1
28 x 26 cm.	NA	NA	NA	NA	1
28 x 27 cm.	NA	NA	NA	NA	1
28 x 31 cm (2⁰)	NA	NA	NA	NA	1
28 x 32 cm (2⁰)	NA	NA	NA	NA	1
28 x 35 cm.	NA	NA	NA	NA	1
28 x 36 cm (2⁰)	NA	NA	NA	NA	1
28 x 37 cm (2⁰)	NA	NA	NA	NA	1
28 x 45 cm.	NA	NA	NA	NA	1
28-33 cm.	NA	NA	NA	0	1
28-35 cm (4⁰; 2⁰)	NA	NA	NA	0	1
28-44 cm (4⁰; 2⁰)	NA	NA	NA	0	1
28-45 cm.	NA	NA	NA	0	1
28-47 cm.	NA	NA	NA	0	1
28-68 cm.	NA	NA	NA	0	1
29 x 13 cm.	NA	NA	NA	NA	1
29 x 17 cm. broadside.	NA	NA	NA	NA	1
29 x 25 cm.	NA	NA	NA	NA	1
29 x 26 cm.	NA	NA	NA	NA	1
29 x 34 cm.	NA	NA	NA	NA	1
29 x 44 cm.	NA	NA	NA	NA	1
29 x 45 cm.	NA	NA	NA	NA	1
29-31 cm.	NA	NA	NA	0	1
29-40 cm. (4⁰; 2⁰)	NA	NA	NA	0	1
29-43 cm.	NA	NA	NA	0	1
30 x 12 cm.	NA	NA	NA	NA	1
30 x 14 cm.	NA	NA	NA	NA	1
30 x 16 cm.	NA	NA	NA	NA	1
30 x 18 cm. 1/2⁰.	NA	NA	NA	NA	1
30 x 19 cm. (1/2&quot;)	NA	NA	NA	NA	1
30 x 26 cm.	NA	NA	NA	NA	1
30 x 29 cm.	NA	NA	NA	NA	1
30 x 35 cm.	NA	NA	NA	NA	1
30 x 36 cm (2⁰)	NA	NA	NA	NA	1
30 x 38 cm.	NA	NA	NA	NA	1
30 x 41 cm.	NA	NA	NA	NA	1
30 x 42 cm (2⁰)	NA	NA	NA	NA	1
30 x 42 cm.	NA	NA	NA	NA	1
30-41 cm.	NA	NA	NA	0	1
30-47 cm.	NA	NA	NA	0	1
30-48 cm.	NA	NA	NA	0	1
30.2 x 11.3 cm.	NA	NA	NA	NA	1
31 1/2 x 13 cm.	NA	NA	NA	NA	1
31 x 15 cm.	NA	NA	NA	NA	1
