original	gatherings	width	height	obl	n
31 x 18 cm. 1/2⁰.	NA	NA	NA	NA	1
31 x 19.5 cm.	NA	NA	NA	NA	1
31 x 28 cm.	NA	NA	NA	NA	1
31 x 29 cm.	NA	NA	NA	NA	1
31 x 32 cm.	NA	NA	NA	NA	1
31 x 38 cm.	NA	NA	NA	NA	1
31 x 48 cm.	NA	NA	NA	NA	1
31-37 cm.	NA	NA	NA	0	1
31-38 cm.	NA	NA	NA	0	1
31-42 cm.	NA	NA	NA	0	1
31-44 cm (4⁰; 2⁰)	NA	NA	NA	0	1
31+ x 30 cm.	NA	NA	NA	NA	1
31x24cm.	NA	NA	NA	NA	1
32 x 10 cm.	NA	NA	NA	NA	1
32 x 11 cm.	NA	NA	NA	NA	1
32 x 33 cm.	NA	NA	NA	NA	1
32 x 40 cm (2⁰)	NA	NA	NA	NA	1
32 x 41 cm.	NA	NA	NA	NA	1
32 x 49 cm.	NA	NA	NA	NA	1
32-39 cm.	NA	NA	NA	0	1
32-46 cm (2⁾	NA	NA	NA	0	1
32-46 cm.	NA	NA	NA	0	1
32⁰�	NA	NA	NA	0	1
32x20 cm.	NA	NA	NA	NA	1
33 x 11 cm.	NA	NA	NA	NA	1
33 x 12 cm.	NA	NA	NA	NA	1
33 x 13 cm.	NA	NA	NA	NA	1
33 x 16 cm.	NA	NA	NA	NA	1
33 x 21 cm. (1/2&quot;)	NA	NA	NA	NA	1
33 x 24 cm.	NA	NA	NA	NA	1
33 x 25 cm. broadside.	NA	NA	NA	NA	1
33 x 34 cm.	NA	NA	NA	NA	1
33 x 39 cm.	NA	NA	NA	NA	1
33 x 43 cm.	NA	NA	NA	NA	1
33 x 54 cm.	NA	NA	NA	NA	1
33 x 9 cm.	NA	NA	NA	NA	1
33-34 cm. (1/2)	NA	NA	NA	0	1
33-37 cm.	NA	NA	NA	0	1
33-40 cm.	NA	NA	NA	0	1
33-45 cm.	NA	NA	NA	0	1
33-47 cm.	NA	NA	NA	0	1
33.8 x 19.7 cm.	NA	NA	NA	NA	1
33x20 cm.	NA	NA	NA	NA	1
34 x 10 cm.	NA	NA	NA	NA	1
34 x 15 cm.	NA	NA	NA	NA	1
34 x 16 cm.	NA	NA	NA	NA	1
34 x 17 cm.	NA	NA	NA	NA	1
34 x 20 cm. (1/2&quot;)	NA	NA	NA	NA	1
34 x 20.5 cm.	NA	NA	NA	NA	1
34 x 21 cm. broadside.	NA	NA	NA	NA	1
34 x 21.5 cm.	NA	NA	NA	NA	1
34 x 21.6 cm.	NA	NA	NA	NA	1
34 x 22 cm. broadside.	NA	NA	NA	NA	1
34 x 26 cm.	NA	NA	NA	NA	1
34 x 31 cm.	NA	NA	NA	NA	1
34-40 cm.	NA	NA	NA	0	1
34-43 cm.	NA	NA	NA	0	1
34-45 cm.	NA	NA	NA	0	1
34-50 cm.	NA	NA	NA	0	1
35 x 11 cm.	NA	NA	NA	NA	1
35 x 12 cm.	NA	NA	NA	NA	1
35 x 15 cm.	NA	NA	NA	NA	1
35 x 18 cm.	NA	NA	NA	NA	1
35 x 18.3 cm.	NA	NA	NA	NA	1
35 x 19 cm. broadside.	NA	NA	NA	NA	1
35 x 26 cm.	NA	NA	NA	NA	1
35 x 29 cm.	NA	NA	NA	NA	1
35 x 30 cm.	NA	NA	NA	NA	1
35 x 31 cm.	NA	NA	NA	NA	1
35 x 33 cm.	NA	NA	NA	NA	1
35 x 43 cm.	NA	NA	NA	NA	1
35 x 48 cm.	NA	NA	NA	NA	1
35-45 cm.	NA	NA	NA	0	1
36 x 15 cm.	NA	NA	NA	NA	1
36 x 17 cm.	NA	NA	NA	NA	1
36 x 22 cm. 1/2⁰.	NA	NA	NA	NA	1
36 x 32 cm.	NA	NA	NA	NA	1
36 x 34 cm.	NA	NA	NA	NA	1
36 x 38 cm.	NA	NA	NA	NA	1
36-42 cm.	NA	NA	NA	0	1
36-46 cm.	NA	NA	NA	0	1
36-47 cm.	NA	NA	NA	0	1
36-53 cm.	NA	NA	NA	0	1
36-56 cm.	NA	NA	NA	0	1
36cm	NA	NA	NA	0	1
37 x 16 cm.	NA	NA	NA	NA	1
37 x 17 cm.	NA	NA	NA	NA	1
37 x 27 cm.	NA	NA	NA	NA	1
37 x 29 cm.	NA	NA	NA	NA	1
37 x 42 cm (2⁰)	NA	NA	NA	NA	1
37 x 42 cm.; 1/2⁰.	NA	NA	NA	NA	1
37-45 cm.	NA	NA	NA	0	1
37-46 cm.	NA	NA	NA	0	1
37-47 cm.	NA	NA	NA	0	1
37x22cm.	NA	NA	NA	NA	1
38 x 14 cm.	NA	NA	NA	NA	1
38 x 15 cm.	NA	NA	NA	NA	1
38 x 18 cm.	NA	NA	NA	NA	1
38 x 19 cm.	NA	NA	NA	NA	1
38 x 33 cm.	NA	NA	NA	NA	1
38 x 41 x 46 cm.	NA	NA	NA	NA	1
38-44 cm.	NA	NA	NA	0	1
38-45 cm.	NA	NA	NA	0	1
38-53 cm.	NA	NA	NA	0	1
39 x 16 cm.	NA	NA	NA	NA	1
39 x 22 cm.	NA	NA	NA	NA	1
39 x 24.5 cm.	NA	NA	NA	NA	1
39 x 25 cm. broadside.	NA	NA	NA	NA	1
39 x 29 cm.	NA	NA	NA	NA	1
39 x 34 cm.	NA	NA	NA	NA	1
39 x 46 cm.	NA	NA	NA	NA	1
39-46 cm.	NA	NA	NA	0	1
39-49 cm.	NA	NA	NA	0	1
39-50 cm.	NA	NA	NA	0	1
39-52 cm.	NA	NA	NA	0	1
39-54 cm.	NA	NA	NA	0	1
39x27cm.	NA	NA	NA	NA	1
4 d]0.	NA	NA	NA	0	1
4 l. :; 8�	NA	NA	NA	0	1
4 x 11 cm.	NA	NA	NA	NA	1
4 x 12 cm.	NA	NA	NA	NA	1
4 �.	NA	NA	NA	0	1
4.̲	NA	NA	NA	0	1
4*.	NA	NA	NA	0	1
4⁰ &amp; obl.2⁰.	NA	NA	NA	1	1
4⁰ ⁸.⁴.⁶.⁴.	NA	NA	NA	0	1
4⁰ ⁸·⁴.	NA	NA	NA	0	1
4⁰ ⁸⁴ṡ.	NA	NA	NA	0	1
4⁰ ⁸⁴��⁺������	NA	NA	NA	0	1
4⁰ and 1/2⁰.	NA	NA	NA	0	1
4⁰ and 1⁰.	NA	NA	NA	0	1
4⁰ and 8⁰.	NA	NA	NA	0	1
40 x 15 cm.	NA	NA	NA	NA	1
40 x 16 cm.	NA	NA	NA	NA	1
40 x 17 cm.	NA	NA	NA	NA	1
40 x 18 cm.	NA	NA	NA	NA	1
40 x 19 cm.	NA	NA	NA	NA	1
40 x 20 cm.	NA	NA	NA	NA	1
40 x 29 cm.	NA	NA	NA	NA	1
40 x 35 cm.	NA	NA	NA	NA	1
40 x 53 cm.	NA	NA	NA	NA	1
40-41 cm.	NA	NA	NA	0	1
40-44 cm.	NA	NA	NA	0	1
40-45 cm.	NA	NA	NA	0	1
40-50 cm.	NA	NA	NA	0	1
40-64 cm.	NA	NA	NA	0	1
4⁰, 1/2⁰.	NA	NA	NA	0	1
4⁰, 2⁰ and 1⁰.	NA	NA	NA	0	1
4⁰; sm 2⁰; 2⁰ (30-51 cm.).	NA	NA	NA	0	1
4⁰;2⁰.	NA	NA	NA	0	1
4⁰.8.4.	NA	NA	NA	0	1
4⁰⁴.⁸.	NA	NA	NA	0	1
4⁰⁴⁻⁶.	NA	NA	NA	0	1
4⁰⁶.⁴.	NA	NA	NA	0	1
4⁰⁸·⁴.	NA	NA	NA	0	1
4⁰and2⁰.	NA	NA	NA	0	1
41 x 13 cm.	NA	NA	NA	NA	1
41 x 15 cm.	NA	NA	NA	NA	1
41 x 17 cm.	NA	NA	NA	NA	1
41 x 20 cm.	NA	NA	NA	NA	1
41 x 23 cm.	NA	NA	NA	NA	1
41 x 29 cm.	NA	NA	NA	NA	1
41 x 30 cm. broadside.	NA	NA	NA	NA	1
41 x 38 cm.	NA	NA	NA	NA	1
41 x 43 cm.	NA	NA	NA	NA	1
41 x 50 cm.	NA	NA	NA	NA	1
41-45 cm.	NA	NA	NA	0	1
41-51 cm.	NA	NA	NA	0	1
41-68 cm.	NA	NA	NA	0	1
42 x 11 cm.	NA	NA	NA	NA	1
42 x 13 cm.	NA	NA	NA	NA	1
42 x 16 cm.	NA	NA	NA	NA	1
42 x 20 cm.	NA	NA	NA	NA	1
42 x 22 cm.	NA	NA	NA	NA	1
42 x 25.5cm.	NA	NA	NA	NA	1
42 x 26 cm	NA	NA	NA	NA	1
42 x 3.5 cm.	NA	NA	NA	NA	1
42 x 51 cm.	NA	NA	NA	NA	1
42-47 cm.	NA	NA	NA	0	1
42-48 cm.	NA	NA	NA	0	1
42-49 cm.	NA	NA	NA	0	1
42-51 cm.	NA	NA	NA	0	1
42-52 cm.	NA	NA	NA	0	1
42-53 cm.	NA	NA	NA	0	1
42⁰.	NA	NA	NA	0	1
43 x 11 cm.	NA	NA	NA	NA	1
43 x 12 cm.	NA	NA	NA	NA	1
43 x 15 cm.	NA	NA	NA	NA	1
43 x 16 cm.	NA	NA	NA	NA	1
43 x 18+ cm.	NA	NA	NA	NA	1
43 x 23 cm.	NA	NA	NA	NA	1
43 x 24 cm.	NA	NA	NA	NA	1
43 x 38 cm.	NA	NA	NA	NA	1
43 x 44 cm.	NA	NA	NA	NA	1
43 x 53 cm.	NA	NA	NA	NA	1
43-47 cm.	NA	NA	NA	0	1
43-48 cm.	NA	NA	NA	0	1
43-49 cm.	NA	NA	NA	0	1
43-54 cm.	NA	NA	NA	0	1
43-65 cm.	NA	NA	NA	0	1
43-68 cm.	NA	NA	NA	0	1
43-72 cm.	NA	NA	NA	0	1
43x29cm.	NA	NA	NA	NA	1
44 x 13 cm.	NA	NA	NA	NA	1
44 x 18 cm.	NA	NA	NA	NA	1
44 x 19 cm.	NA	NA	NA	NA	1
44 x 23 cm.	NA	NA	NA	NA	1
44 x 24 cm.	NA	NA	NA	NA	1
44 x 30 cm.	NA	NA	NA	NA	1
44 x 42 cm.	NA	NA	NA	NA	1
44 x 54 cm.	NA	NA	NA	NA	1
44 x 56 cm.	NA	NA	NA	NA	1
44-46 cm.	NA	NA	NA	0	1
44-55 cm (2⁰;1⁰)	NA	NA	NA	0	1
44-56 cm.	NA	NA	NA	0	1
4⁴.	NA	NA	NA	0	1
44x26cm.	NA	NA	NA	NA	1
45 x 14 cm.	NA	NA	NA	NA	1
45 x 15 cm.	NA	NA	NA	NA	1
45 x 16 cm.	NA	NA	NA	NA	1
45 x 19 cm.	NA	NA	NA	NA	1
45 X 28 cm.	NA	NA	NA	NA	1
45 x 30 cm.	NA	NA	NA	NA	1
45 x 31 cm.	NA	NA	NA	NA	1
45 x 33 cm.	NA	NA	NA	NA	1
45 x 33 cm.1⁰.	NA	NA	NA	NA	1
45 x 37 cm.	NA	NA	NA	NA	1
45 x 52 cm.	NA	NA	NA	NA	1
45 x 55 cm.	NA	NA	NA	NA	1
45-48 cm.	NA	NA	NA	0	1
45-50 cm.	NA	NA	NA	0	1
45-51 cm.	NA	NA	NA	0	1
45-54 cm.	NA	NA	NA	0	1
45-55 cm.	NA	NA	NA	0	1
45-63 cm.	NA	NA	NA	0	1
45-72 cm.	NA	NA	NA	0	1
46 x 20 cm.	NA	NA	NA	NA	1
46 x 27 cm.	NA	NA	NA	NA	1
46 X 29 cm.	NA	NA	NA	NA	1
46 x 34 cm.	NA	NA	NA	NA	1
46 x 37 cm.	NA	NA	NA	NA	1
46 x 38 cm.	NA	NA	NA	NA	1
46 x 39 cm.	NA	NA	NA	NA	1
46 x 40 cm.	NA	NA	NA	NA	1
46-48 cm.	NA	NA	NA	0	1
46-49 cm.	NA	NA	NA	0	1
46-54 cm.	NA	NA	NA	0	1
46-63 cm.	NA	NA	NA	0	1
47 lines.	NA	NA	NA	0	1
47 x 11 cm.	NA	NA	NA	NA	1
47 x 15 cm.	NA	NA	NA	NA	1
47 x 20 cm.	NA	NA	NA	NA	1
47 x 21 cm.	NA	NA	NA	NA	1
47 x 26 cm.	NA	NA	NA	NA	1
47 x 38 cm.	NA	NA	NA	NA	1
47 x 41 cm.	NA	NA	NA	NA	1
47 x 44 cm.	NA	NA	NA	NA	1
47-52 cm.	NA	NA	NA	0	1
48 x 22 cm.	NA	NA	NA	NA	1
48 x 28 cm.	NA	NA	NA	NA	1
48 x 29 cm.	NA	NA	NA	NA	1
48 x 30 cm.	NA	NA	NA	NA	1
48 x 33 cm.	NA	NA	NA	NA	1
48 x 37 cm.	NA	NA	NA	NA	1
48 x 40 cm.	NA	NA	NA	NA	1
48-53 cm.	NA	NA	NA	0	1
48-55 cm.	NA	NA	NA	0	1
48-56 cm.	NA	NA	NA	0	1
49 x 19 cm.	NA	NA	NA	NA	1
49 x 20 cm.	NA	NA	NA	NA	1
49 x 22 cm.	NA	NA	NA	NA	1
49 x 23 cm.	NA	NA	NA	NA	1
49 x 27 cm.	NA	NA	NA	NA	1
49 x 31 cm.	NA	NA	NA	NA	1
49 x 32 cm.	NA	NA	NA	NA	1
49 x 34 cm.	NA	NA	NA	NA	1
49 x 35 cm.	NA	NA	NA	NA	1
49 x 36 cm.	NA	NA	NA	NA	1
49 x 48 cm.	NA	NA	NA	NA	1
49-55 cm.	NA	NA	NA	0	1
49.3 x 32.5 cm.	NA	NA	NA	NA	1
4c⁰.	NA	NA	NA	0	1
4o.	NA	NA	NA	0	1
4to; fol.	NA	NA	NA	0	1
4�.	NA	NA	NA	0	1
5 x 12 cm.	NA	NA	NA	NA	1
5.5 x 4 cm.	NA	NA	NA	NA	1
50 x 20 cm.	NA	NA	NA	NA	1
50 x 22 cm.	NA	NA	NA	NA	1
50 x 24 cm.	NA	NA	NA	NA	1
50 x 31 cm.	NA	NA	NA	NA	1
50 x 35 cm.	NA	NA	NA	NA	1
50 x 42 cm.	NA	NA	NA	NA	1
50-53 cm.	NA	NA	NA	0	1
50-54 cm.	NA	NA	NA	0	1
50-56 cm.	NA	NA	NA	0	1
50-59 cm.	NA	NA	NA	0	1
50-60 cm.	NA	NA	NA	0	1
50-64 cm.	NA	NA	NA	0	1
50-76 cm.	NA	NA	NA	0	1
51 x 18 cm.	NA	NA	NA	NA	1
51 x 32 cm.	NA	NA	NA	NA	1
51 x 35 cm.	NA	NA	NA	NA	1
51 x 37 cm.	NA	NA	NA	NA	1
51 x 38 cm.	NA	NA	NA	NA	1
51 x 44 cm.	NA	NA	NA	NA	1
51-54 cm.	NA	NA	NA	0	1
51-58 cm.	NA	NA	NA	0	1
52 x 19 cm.	NA	NA	NA	NA	1
52 x 21 cm.	NA	NA	NA	NA	1
52 x 22 cm.	NA	NA	NA	NA	1
52 x 23 cm.	NA	NA	NA	NA	1
52 x 37 cm.	NA	NA	NA	NA	1
52 x 38 cm.	NA	NA	NA	NA	1
52 x 45 cm.	NA	NA	NA	NA	1
52 x 49 cm.	NA	NA	NA	NA	1
52 x 65 cm.	NA	NA	NA	NA	1
52-55 cm.	NA	NA	NA	0	1
53 x 20 cm.	NA	NA	NA	NA	1
53 x 31 cm.	NA	NA	NA	NA	1
53 x 38 cm.	NA	NA	NA	NA	1
53 x 41 cm.	NA	NA	NA	NA	1
53 x 43.5 cm.	NA	NA	NA	NA	1
53 x 45 cm.	NA	NA	NA	NA	1
53 x 46 cm.	NA	NA	NA	NA	1
53 x 60 cm.	NA	NA	NA	NA	1
53 x 62 cm.	NA	NA	NA	NA	1
54 x 20 cm.	NA	NA	NA	NA	1
54 x 21 cm.	NA	NA	NA	NA	1
54 x 22 cm.	NA	NA	NA	NA	1
54 x 33 cm.	NA	NA	NA	NA	1
54 x 36 cm.	NA	NA	NA	NA	1
54 x 39 cm.	NA	NA	NA	NA	1
54 x 40 cm.	NA	NA	NA	NA	1
54 x 41 cm.	NA	NA	NA	NA	1
54 x 45 cm.	NA	NA	NA	NA	1
54 x 46 cm.	NA	NA	NA	NA	1
55 x 15 cm.	NA	NA	NA	NA	1
55 x 27 cm.	NA	NA	NA	NA	1
55 x 41 cm.	NA	NA	NA	NA	1
55 x 42 cm.	NA	NA	NA	NA	1
55 x 47 cm.	NA	NA	NA	NA	1
55 x 74 cm.	NA	NA	NA	NA	1
56 x 33 cm.	NA	NA	NA	NA	1
56 x 38 cm.	NA	NA	NA	NA	1
56 x 41 cm.	NA	NA	NA	NA	1
56 x 43 cm.	NA	NA	NA	NA	1
56 x 47 cm.	NA	NA	NA	NA	1
57 x 34 cm.	NA	NA	NA	NA	1
57 x 44 cm.	NA	NA	NA	NA	1
57 x 45 cm.	NA	NA	NA	NA	1
58 x 39 cm.	NA	NA	NA	NA	1
58 x 41 cm.	NA	NA	NA	NA	1
58 x 44 cm.	NA	NA	NA	NA	1
58 x 47 cm.	NA	NA	NA	NA	1
58 x 48 cm.	NA	NA	NA	NA	1
59 x 42 cm.	NA	NA	NA	NA	1
59 x 43 cm.	NA	NA	NA	NA	1
59 x 46 cm.	NA	NA	NA	NA	1
59 x 49 cm.	NA	NA	NA	NA	1
59 x 50 cm.	NA	NA	NA	NA	1
6 x 7 cm.	NA	NA	NA	NA	1
6.1 x 4.6 cm.	NA	NA	NA	NA	1
60 x 44 cm.	NA	NA	NA	NA	1
60 x 46 cm.	NA	NA	NA	NA	1
60 x 47 cm.	NA	NA	NA	NA	1
60 x 48 cm.	NA	NA	NA	NA	1
60 x 95 cm.	NA	NA	NA	NA	1
61 x 41 cm.	NA	NA	NA	NA	1
61 x 48 cm.	NA	NA	NA	NA	1
62 x 47 cm.	NA	NA	NA	NA	1
63 x 44 cm.	NA	NA	NA	NA	1
63 x 50 cm.	NA	NA	NA	NA	1
64 x 27 cm.	NA	NA	NA	NA	1
65 x 44 cm.	NA	NA	NA	NA	1
69 x 49 cm.	NA	NA	NA	NA	1
7 x 10 cm.	NA	NA	NA	NA	1
7 x 14 cm.	NA	NA	NA	NA	1
7 x 15 cm.	NA	NA	NA	NA	1
7 x 16 cm.	NA	NA	NA	NA	1
7 x 17 cm.	NA	NA	NA	NA	1
7 x 18 cm.	NA	NA	NA	NA	1
7 x 20 cm.	NA	NA	NA	NA	1
7 x 9 cm.	NA	NA	NA	NA	1
70 x 49 cm.	NA	NA	NA	NA	1
78 x 20 cm.	NA	NA	NA	NA	1
8 x 11 cm.	NA	NA	NA	NA	1
8 x 15 cm.	NA	NA	NA	NA	1
8 x 18 cm.	NA	NA	NA	NA	1
8 x 20 cm.	NA	NA	NA	NA	1
8 x 21 cm.	NA	NA	NA	NA	1
8₀	NA	NA	NA	0	1
8⁰ (4⁰).	NA	NA	NA	0	1
8⁰ &amp; 4⁰.	NA	NA	NA	0	1
8⁰ 1 volvelle.	NA	NA	NA	0	1
8⁰.pages]	NA	NA	NA	0	1
85 mm.	NA	NA	NA	0	1
85 x 84 mm.	NA	NA	NA	0	1
89 x 56 cm.	NA	NA	NA	NA	1
8in4s [fewer than 50 pages]	NA	NA	NA	0	1
8º.	NA	NA	NA	0	1
9 x 12 cm.	NA	NA	NA	NA	1
9 x 14 cm.	NA	NA	NA	NA	1
9 x 18 cm.	NA	NA	NA	NA	1
9⁰.	NA	NA	NA	0	1
95 mm.	NA	NA	NA	0	1
96⁰.	NA	NA	NA	0	1
Broadside 39 x 30 cm.	NA	NA	NA	NA	1
Broadside; 38 x 32 cm.	NA	NA	NA	NA	1
Broadside. 35 x 24 cm.	NA	NA	NA	NA	1
c1/2⁰.	NA	NA	NA	0	1
c1/4⁰.	NA	NA	NA	0	1
c4⁰.	NA	NA	NA	0	1
ca. 37 x 26 cm.	NA	NA	NA	NA	1
caption title;	NA	NA	NA	0	1
cm. (.	NA	NA	NA	0	1
ill.	NA	NA	NA	0	1
ill. (relief cut)	NA	NA	NA	0	1
l8 cm.	NA	NA	NA	0	1
long 1/4⁰ (30 x 12 cm.).	NA	NA	NA	NA	1
long 24�	NA	NA	NA	0	1
nar.1⁰.	NA	NA	NA	0	1
ob. l8⁰.	NA	NA	NA	0	1
ob.1/2⁰.	NA	NA	NA	0	1
obl. 1/2.	NA	NA	NA	1	1
obl. 1/6⁰.	NA	NA	NA	1	1
obl. 1/8.	NA	NA	NA	1	1
obl. 2⁰ and 4⁰.	NA	NA	NA	1	1
obl. 4 D}0.	NA	NA	NA	1	1
obl. 8	NA	NA	NA	1	1
obl. c1/2⁰.	NA	NA	NA	1	1
obl.2⁰ and 8⁰.	NA	NA	NA	1	1
obl.slip.	NA	NA	NA	1	1
obl/2⁰.	NA	NA	NA	1	1
obl8	NA	NA	NA	1	1
oblong 1⁰.	NA	NA	NA	1	1
oblsixes [fewer than 50 pages]	NA	NA	NA	1	1
s.sh.fol	NA	NA	NA	0	1
s.sh.fol.?	NA	NA	NA	0	1
s.sh.ob.fol.	NA	NA	NA	0	1
sm. 4⁰; lge. 4⁰.	NA	NA	NA	0	1
Various formats.	NA	NA	NA	0	1
